"0","temp_season <- temp %>%"
"0","  mutate("
"0","    month = as.integer(month),"
"0","    day = as.integer(day),"
"0","    season = case_when("
"0","    month == 12 & day >= 21 ~ ""winter"","
"0","    month %in% c(1,2) ~ ""winter"","
"0","    month == 3 & day < 21~ ""winter"","
"0","    month == 3 & day >= 21 ~ ""spring"","
"0","    month %in% c(4,5) ~ ""spring"","
"0","    month == 6 & day < 21~ ""spring"","
"0","    month == 6 & day >= 21 ~ ""summer"","
"0","    month %in% c(7,8) ~ ""summer"","
"0","    month == 9 & day < 21~ ""summer"","
"0","    month == 9 & day >= 21 ~ ""autumn"","
"0","    month %in% c(10,11) ~ ""autumn"","
"0","    month == 12 & day < 21~ ""autumn"","
"0","    TRUE ~ NA_character_"
"0","  ))"
"0","temp_season_median <- temp_season %>% "
"0","  group_by(season, year) %>% "
"0","  summarise(median = median(air_temp))"
"0","temp_season %>% "
"0","  ggplot(aes(x=air_temp, color = as.factor(year)))+"
"0","  geom_density(alpha = .3)+"
"0","  facet_wrap(~season)+"
"0","  labs(color = ""year"")"
